
nahimon.elf:     ファイル形式 elf32-rx-le
 c990 7573722f 6c6f6361 6c2f746b 646e2d32  usr/local/tkdn-2
 c9a0 30313130 3732302f 72782d65 6c662f6c  0110720/rx-elf/l
 c9b0 69622f67 63632f72 782d656c 662f342e  ib/gcc/rx-elf/4.
 c9c0 362e312f 696e636c 75646500 00777269  6.1/include..wri
 c9d0 7465722e 63000100 00737973 2f6c6f63  ter.c....sys/loc
 c9e0 6b2e6800 02000073 79732f5f 74797065  k.h....sys/_type
 c9f0 732e6800 02000073 74646465 662e6800  s.h....stddef.h.
 ca00 04000073 79732f72 65656e74 2e680002  ...sys/reent.h..
 ca10 00007265 656e742e 68000200 00000005  ..reent.h.......
 ca20 0222a5f8 ff000101 00050228 a5f8ff49  .".........(...I
 ca30 0005022a a5f8ff17 00050230 a5f8ff11  ...*.......0....
 ca40 00050232 a5f8ff17 00050235 a5f8ff15  ...2.......5....
 ca50 00050243 a5f8ff17 00050246 a5f8ff11  ...C.......F....
 ca60 0005024c a5f8ff15 0005024e a5f8ff16  ...L.......N....
 ca70 00050251 a5f8ff00 01018501 00000200  ...Q............
 ca80 e8000000 0101f6f5 0a000101 01010000  ................
 ca90 00012e2e 2f2e2e2f 2e2e2f2e 2e2f2e2e  ..../../../../..
 caa0 2f6e6577 6c69622f 6c696263 2f737464  /newlib/libc/std
 cab0 6c696200 2f757372 2f6c6f63 616c2f74  lib./usr/local/t
 cac0 6b646e2d 32303131 30373230 2f6e6577  kdn-20110720/new
 cad0 6c69622d 312e3138 2e302f6e 65776c69  lib-1.18.0/newli
 cae0 622f6c69 62632f69 6e636c75 64652f73  b/libc/include/s
 caf0 7973002f 7573722f 6c6f6361 6c2f746b  ys./usr/local/tk
 cb00 646e2d32 30313130 3732302f 72782d65  dn-20110720/rx-e
 cb10 6c662f6c 69622f67 63632f72 782d656c  lf/lib/gcc/rx-el
 cb20 662f342e 362e312f 696e636c 75646500  f/4.6.1/include.
 cb30 006d616c 6c6f6372 2e630001 00007374  .mallocr.c....st
 cb40 64646566 2e680003 00006c6f 636b2e68  ddef.h....lock.h
 cb50 00020000 5f747970 65732e68 00020000  ...._types.h....
 cb60 7265656e 742e6800 02000000 00050258  reent.h........X
 cb70 a5f8ff00 01010005 0258a5f8 ff03ee18  .........X......
 cb80 01000502 5aa5f8ff 27000502 60a5f8ff  ....Z...'...`...
 cb90 16000502 65a5f8ff 2c000502 6ea5f8ff  ....e...,...n...
 cba0 1f000502 75a5f8ff 01000502 7aa5f8ff  ....u.......z...
 cbb0 01000502 85a5f8ff 01000502 90a5f8ff  ................
 cbc0 01000502 a4a5f8ff 17000502 a9a5f8ff  ................
 cbd0 11000502 aba5f8ff 01000502 b6a5f8ff  ................
 cbe0 17000502 bba5f8ff 11000502 c1a5f8ff  ................
 cbf0 17000502 c6a5f8ff 11000502 d0a5f8ff  ................
 cc00 0001019a 01000002 00380100 000101f6  .........8......
 cc10 f50a0001 01010100 0000012e 2e2f2e2e  ............./..
 cc20 2f2e2e2f 2e2e2f2e 2e2f6e65 776c6962  /../../../newlib
 cc30 2f6c6962 632f7265 656e7400 2f757372  /libc/reent./usr
 cc40 2f6c6f63 616c2f74 6b646e2d 32303131  /local/tkdn-2011
 cc50 30373230 2f6e6577 6c69622d 312e3138  0720/newlib-1.18
 cc60 2e302f6e 65776c69 622f6c69 62632f69  .0/newlib/libc/i
 cc70 6e636c75 6465002f 7573722f 6c6f6361  nclude./usr/loca
 cc80 6c2f746b 646e2d32 30313130 3732302f  l/tkdn-20110720/
 cc90 6e65776c 69622d31 2e31382e 302f6e65  newlib-1.18.0/ne
 cca0 776c6962 2f6c6962 632f696e 636c7564  wlib/libc/includ
 ccb0 652f7379 73002f75 73722f6c 6f63616c  e/sys./usr/local
 ccc0 2f746b64 6e2d3230 31313037 32302f72  /tkdn-20110720/r
 ccd0 782d656c 662f6c69 622f6763 632f7278  x-elf/lib/gcc/rx
 cce0 2d656c66 2f342e36 2e312f69 6e636c75  -elf/4.6.1/inclu
 ccf0 64650000 636c6f73 65722e63 00010000  de..closer.c....
 cd00 7379732f 6c6f636b 2e680002 00007379  sys/lock.h....sy
 cd10 732f5f74 79706573 2e680002 00007374  s/_types.h....st
 cd20 64646566 2e680004 00007379 732f7265  ddef.h....sys/re
 cd30 656e742e 68000200 00726565 6e742e68  ent.h....reent.h
 cd40 00020000 00000502 d0a5f8ff 00010100  ................
 cd50 0502d0a5 f8ff4400 0502d2a5 f8ff1700  ......D.........
 cd60 0502d8a5 f8ff1100 0502daa5 f8ff1700  ................
 cd70 0502dda5 f8ff1500 0502e8a5 f8ff1700  ................
 cd80 0502eba5 f8ff1100 0502f1a5 f8ff1500  ................
 cd90 0502f3a5 f8ff1600 0502f6a5 f8ff0001  ................
 cda0 01680200 00020038 01000001 01f6f50a  .h.....8........
 cdb0 00010101 01000000 012e2e2f 2e2e2f2e  .........../../.
 cdc0 2e2f2e2e 2f2e2e2f 6e65776c 69622f6c  ./../../newlib/l
 cdd0 6962632f 73746469 6f002f75 73722f6c  ibc/stdio./usr/l
 cde0 6f63616c 2f746b64 6e2d3230 31313037  ocal/tkdn-201107
 cdf0 32302f6e 65776c69 622d312e 31382e30  20/newlib-1.18.0
 ce00 2f6e6577 6c69622f 6c696263 2f696e63  /newlib/libc/inc
 ce10 6c756465 002f7573 722f6c6f 63616c2f  lude./usr/local/
 ce20 746b646e 2d323031 31303732 302f6e65  tkdn-20110720/ne
 ce30 776c6962 2d312e31 382e302f 6e65776c  wlib-1.18.0/newl
 ce40 69622f6c 6962632f 696e636c 7564652f  ib/libc/include/
 ce50 73797300 2f757372 2f6c6f63 616c2f74  sys./usr/local/t
 ce60 6b646e2d 32303131 30373230 2f72782d  kdn-20110720/rx-
 ce70 656c662f 6c69622f 6763632f 72782d65  elf/lib/gcc/rx-e
 ce80 6c662f34 2e362e31 2f696e63 6c756465  lf/4.6.1/include
 ce90 00006663 6c6f7365 2e630001 00007379  ..fclose.c....sy
 cea0 732f6c6f 636b2e68 00020000 7379732f  s/lock.h....sys/
 ceb0 5f747970 65732e68 00020000 73746464  _types.h....stdd
 cec0 65662e68 00040000 7379732f 7265656e  ef.h....sys/reen
 ced0 742e6800 02000073 7464696f 2e680002  t.h....stdio.h..
 cee0 00000000 0502f8a5 f8ff0001 01000502  ................
 cef0 f8a5f8ff 5a000502 faa5f8ff 17000502  ....Z...........
 cf00 fca5f8ff 11000502 00a6f8ff 17000502  ................
 cf10 02a6f8ff 17000502 06a6f8ff 16000502  ................
 cf20 09a6f8ff 01000502 10a6f8ff 18000502  ................
 cf30 18a6f8ff 1d000502 20a6f8ff 15000502  ........ .......
 cf40 23a6f8ff 13000502 25a6f8ff 15000502  #.......%.......
 cf50 29a6f8ff 01000502 38a6f8ff 16000502  ).......8.......
 cf60 42a6f8ff 16000502 48a6f8ff 15000502  B.......H.......
 cf70 4fa6f8ff 01000502 58a6f8ff 01000502  O.......X.......
 cf80 5ba6f8ff 15000502 60a6f8ff 15000502  [.......`.......
 cf90 69a6f8ff 15000502 6ca6f8ff 1a000502  i.......l.......
 cfa0 70a6f8ff 17000502 75a6f8ff 035d0100  p.......u....]..
 cfb0 050277a6 f8ff3700 05027ca6 f8ff0361  ..w...7...|....a
 cfc0 01000502 82a6f8ff 18000502 8ba6f8ff  ................
 cfd0 21000502 95a6f8ff 12000502 9aa6f8ff  !...............
 cfe0 00010100 0502a0a6 f8ff8800 0502a0a6  ................
 cff0 f8ff1500 0502a6a6 f8ff1300 0502a8a6  ................
 d000 f8ff1500 0502aea6 f8ff0001 019d0200  ................
 d010 0002004f 01000001 01f6f50a 00010101  ...O............
 d020 01000000 012e2e2f 2e2e2f2e 2e2f2e2e  ......./../../..
 d030 2f2e2e2f 6e65776c 69622f6c 6962632f  /../newlib/libc/
 d040 73746469 6f002f75 73722f6c 6f63616c  stdio./usr/local
 d050 2f746b64 6e2d3230 31313037 32302f6e  /tkdn-20110720/n
 d060 65776c69 622d312e 31382e30 2f6e6577  ewlib-1.18.0/new
 d070 6c69622f 6c696263 2f696e63 6c756465  lib/libc/include
 d080 002f7573 722f6c6f 63616c2f 746b646e  ./usr/local/tkdn
 d090 2d323031 31303732 302f6e65 776c6962  -20110720/newlib
 d0a0 2d312e31 382e302f 6e65776c 69622f6c  -1.18.0/newlib/l
 d0b0 6962632f 696e636c 7564652f 73797300  ibc/include/sys.
 d0c0 2f757372 2f6c6f63 616c2f74 6b646e2d  /usr/local/tkdn-
 d0d0 32303131 30373230 2f72782d 656c662f  20110720/rx-elf/
 d0e0 6c69622f 6763632f 72782d65 6c662f34  lib/gcc/rx-elf/4
 d0f0 2e362e31 2f696e63 6c756465 00006670  .6.1/include..fp
 d100 75747763 2e630001 00007379 732f6c6f  utwc.c....sys/lo
 d110 636b2e68 00020000 7379732f 5f747970  ck.h....sys/_typ
 d120 65732e68 00020000 73746464 65662e68  es.h....stddef.h
 d130 00040000 7379732f 7265656e 742e6800  ....sys/reent.h.
 d140 02000073 7464696f 2e680002 00007763  ...stdio.h....wc
 d150 6861722e 68000200 00737464 6c69622e  har.h....stdlib.
 d160 68000200 00000005 02aea6f8 ff000101  h...............
 d170 000502b0 a6f8ffb3 000502b2 a6f8ff18  ................
 d180 000502b5 a6f8ff10 000502b7 a6f8ff18  ................
 d190 000502bc a6f8ff10 000502c2 a6f8ff18  ................
 d1a0 000502c4 a6f8ff01 000502d8 a6f8ff03  ................
 d1b0 5d010005 02e5a6f8 ff200005 02f9a6f8  ]........ ......
 d1c0 ff1b0005 02fea6f8 ff037401 00050200  ..........t.....
 d1d0 a7f8ff15 00050202 a7f8ff20 00050216  ........... ....
 d1e0 a7f8ff13 00050220 a7f8ff15 0005024a  ....... .......J
 d1f0 a7f8ff15 0005024d a7f8ff26 00050250  .......M...&...P
 d200 a7f8ff03 67010005 0259a7f8 ff2d0005  ....g....Y...-..
 d210 025ca7f8 ff036d01 0005026c a7f8ff03  .\....m....l....
 d220 6c010005 027ba7f8 ff1b0005 027fa7f8  l....{..........
 d230 ff240005 0281a7f8 ff240005 0284a7f8  .$.......$......
 d240 ff000101 00050288 a7f8ffc1 0005028a  ................
 d250 a7f8ff15 00050292 a7f8ff13 00050294  ................
 d260 a7f8ff15 00050296 a7f8ff13 0005029a  ................
 d270 a7f8ff15 0005029c a7f8ff01 000502a3  ................
 d280 a7f8ff01 000502b0 a7f8ff16 000502b2  ................
 d290 a7f8ff13 000502b4 a7f8ff15 000502b6  ................
 d2a0 a7f8ff13 000502bc a7f8ff00 0101b701  ................
 d2b0 00000200 55010000 0101f6f5 0a000101  ....U...........
 d2c0 01010000 00012e2e 2f2e2e2f 2e2e2f2e  ......../../../.
 d2d0 2e2f2e2e 2f6e6577 6c69622f 6c696263  ./../newlib/libc
 d2e0 2f726565 6e74002f 7573722f 6c6f6361  /reent./usr/loca
 d2f0 6c2f746b 646e2d32 30313130 3732302f  l/tkdn-20110720/
 d300 6e65776c 69622d31 2e31382e 302f6e65  newlib-1.18.0/ne
 d310 776c6962 2f6c6962 632f696e 636c7564  wlib/libc/includ
 d320 65002f75 73722f6c 6f63616c 2f746b64  e./usr/local/tkd
 d330 6e2d3230 31313037 32302f6e 65776c69  n-20110720/newli
 d340 622d312e 31382e30 2f6e6577 6c69622f  b-1.18.0/newlib/
 d350 6c696263 2f696e63 6c756465 2f737973  libc/include/sys
 d360 002f7573 722f6c6f 63616c2f 746b646e  ./usr/local/tkdn
 d370 2d323031 31303732 302f7278 2d656c66  -20110720/rx-elf
 d380 2f6c6962 2f676363 2f72782d 656c662f  /lib/gcc/rx-elf/
 d390 342e362e 312f696e 636c7564 65000066  4.6.1/include..f
 d3a0 73746174 722e6300 01000073 79732f6c  statr.c....sys/l
 d3b0 6f636b2e 68000200 00737973 2f5f7479  ock.h....sys/_ty
 d3c0 7065732e 68000200 00737464 6465662e  pes.h....stddef.
 d3d0 68000400 00737973 2f726565 6e742e68  h....sys/reent.h
 d3e0 00020000 7379732f 74797065 732e6800  ....sys/types.h.
 d3f0 02000073 79732f73 7461742e 68000200  ...sys/stat.h...
 d400 00726565 6e742e68 00020000 00000502  .reent.h........
 d410 c0a7f8ff 00010100 0502c0a7 f8ff4d00  ..............M.
 d420 0502c2a7 f8ff1700 0502c8a7 f8ff1100  ................
 d430 0502caa7 f8ff1700 0502cda7 f8ff1500  ................
 d440 0502d9a7 f8ff1700 0502dca7 f8ff1100  ................
 d450 0502e2a7 f8ff1500 0502e4a7 f8ff1600  ................
 d460 0502e7a7 f8ff0001 019b0100 00020039  ...............9
 d470 01000001 01f6f50a 00010101 01000000  ................
 d480 012e2e2f 2e2e2f2e 2e2f2e2e 2f2e2e2f  .../../../../../
 d490 6e65776c 69622f6c 6962632f 7265656e  newlib/libc/reen
 d4a0 74002f75 73722f6c 6f63616c 2f746b64  t./usr/local/tkd
 d4b0 6e2d3230 31313037 32302f6e 65776c69  n-20110720/newli
 d4c0 622d312e 31382e30 2f6e6577 6c69622f  b-1.18.0/newlib/
 d4d0 6c696263 2f696e63 6c756465 002f7573  libc/include./us
 d4e0 722f6c6f 63616c2f 746b646e 2d323031  r/local/tkdn-201
 d4f0 31303732 302f6e65 776c6962 2d312e31  10720/newlib-1.1
 d500 382e302f 6e65776c 69622f6c 6962632f  8.0/newlib/libc/
 d510 696e636c 7564652f 73797300 2f757372  include/sys./usr
 d520 2f6c6f63 616c2f74 6b646e2d 32303131  /local/tkdn-2011
 d530 30373230 2f72782d 656c662f 6c69622f  0720/rx-elf/lib/
 d540 6763632f 72782d65 6c662f34 2e362e31  gcc/rx-elf/4.6.1
 d550 2f696e63 6c756465 00006973 61747479  /include..isatty
 d560 722e6300 01000073 79732f6c 6f636b2e  r.c....sys/lock.
 d570 68000200 00737973 2f5f7479 7065732e  h....sys/_types.
 d580 68000200 00737464 6465662e 68000400  h....stddef.h...
 d590 00737973 2f726565 6e742e68 00020000  .sys/reent.h....
 d5a0 7265656e 742e6800 02000000 000502e8  reent.h.........
 d5b0 a7f8ff00 01010005 02e8a7f8 ff490005  .............I..
 d5c0 02eaa7f8 ff170005 02f0a7f8 ff110005  ................
 d5d0 02f2a7f8 ff170005 02f5a7f8 ff150005  ................
 d5e0 0200a8f8 ff170005 0203a8f8 ff110005  ................
 d5f0 0209a8f8 ff150005 020ba8f8 ff160005  ................
 d600 020ea8f8 ff000101 9a010000 02003801  ..............8.
 d610 00000101 f6f50a00 01010101 00000001  ................
 d620 2e2e2f2e 2e2f2e2e 2f2e2e2f 2e2e2f6e  ../../../../../n
 d630 65776c69 622f6c69 62632f72 65656e74  ewlib/libc/reent
 d640 002f7573 722f6c6f 63616c2f 746b646e  ./usr/local/tkdn
 d650 2d323031 31303732 302f6e65 776c6962  -20110720/newlib
 d660 2d312e31 382e302f 6e65776c 69622f6c  -1.18.0/newlib/l
 d670 6962632f 696e636c 75646500 2f757372  ibc/include./usr
 d680 2f6c6f63 616c2f74 6b646e2d 32303131  /local/tkdn-2011
 d690 30373230 2f6e6577 6c69622d 312e3138  0720/newlib-1.18
 d6a0 2e302f6e 65776c69 622f6c69 62632f69  .0/newlib/libc/i
 d6b0 6e636c75 64652f73 7973002f 7573722f  nclude/sys./usr/
 d6c0 6c6f6361 6c2f746b 646e2d32 30313130  local/tkdn-20110
 d6d0 3732302f 72782d65 6c662f6c 69622f67  720/rx-elf/lib/g
 d6e0 63632f72 782d656c 662f342e 362e312f  cc/rx-elf/4.6.1/
 d6f0 696e636c 75646500 006c7365 656b722e  include..lseekr.
 d700 63000100 00737973 2f6c6f63 6b2e6800  c....sys/lock.h.
 d710 02000073 79732f5f 74797065 732e6800  ...sys/_types.h.
 d720 02000073 74646465 662e6800 04000073  ...stddef.h....s
 d730 79732f72 65656e74 2e680002 00007265  ys/reent.h....re
 d740 656e742e 68000200 00000005 0210a8f8  ent.h...........
 d750 ff000101 00050210 a8f8ff49 00050212  ...........I....
 d760 a8f8ff17 00050218 a8f8ff11 0005021a  ................
 d770 a8f8ff17 0005021d a8f8ff15 0005022b  ...............+
 d780 a8f8ff17 0005022e a8f8ff11 00050234  ...............4
 d790 a8f8ff15 00050236 a8f8ff16 00050239  .......6.......9
 d7a0 a8f8ff00 01019901 00000200 37010000  ............7...
 d7b0 0101f6f5 0a000101 01010000 00012e2e  ................
 d7c0 2f2e2e2f 2e2e2f2e 2e2f2e2e 2f6e6577  /../../../../new
 d7d0 6c69622f 6c696263 2f726565 6e74002f  lib/libc/reent./
 d7e0 7573722f 6c6f6361 6c2f746b 646e2d32  usr/local/tkdn-2
 d7f0 30313130 3732302f 6e65776c 69622d31  0110720/newlib-1
 d800 2e31382e 302f6e65 776c6962 2f6c6962  .18.0/newlib/lib
 d810 632f696e 636c7564 65002f75 73722f6c  c/include./usr/l
 d820 6f63616c 2f746b64 6e2d3230 31313037  ocal/tkdn-201107
 d830 32302f6e 65776c69 622d312e 31382e30  20/newlib-1.18.0
 d840 2f6e6577 6c69622f 6c696263 2f696e63  /newlib/libc/inc
 d850 6c756465 2f737973 002f7573 722f6c6f  lude/sys./usr/lo
 d860 63616c2f 746b646e 2d323031 31303732  cal/tkdn-2011072
 d870 302f7278 2d656c66 2f6c6962 2f676363  0/rx-elf/lib/gcc
 d880 2f72782d 656c662f 342e362e 312f696e  /rx-elf/4.6.1/in
 d890 636c7564 65000072 65616472 2e630001  clude..readr.c..
 d8a0 00007379 732f6c6f 636b2e68 00020000  ..sys/lock.h....
 d8b0 7379732f 5f747970 65732e68 00020000  sys/_types.h....
 d8c0 73746464 65662e68 00040000 7379732f  stddef.h....sys/
 d8d0 7265656e 742e6800 02000072 65656e74  reent.h....reent
 d8e0 2e680002 00000000 050240a8 f8ff0001  .h........@.....
 d8f0 01000502 40a8f8ff 49000502 42a8f8ff  ....@...I...B...
 d900 17000502 48a8f8ff 11000502 4aa8f8ff  ....H.......J...
 d910 17000502 4da8f8ff 15000502 5ba8f8ff  ....M.......[...
 d920 17000502 5ea8f8ff 11000502 64a8f8ff  ....^.......d...
 d930 15000502 66a8f8ff 16000502 69a8f8ff  ....f.......i...
 d940 000101af 02000002 00e50000 000101f6  ................
 d950 f50a0001 01010100 0000012e 2e2f2e2e  ............./..
 d960 2f2e2e2f 2e2e2f2e 2e2f6e65 776c6962  /../../../newlib
 d970 2f6c6962 632f7265 656e7400 2f757372  /libc/reent./usr
 d980 2f6c6f63 616c2f74 6b646e2d 32303131  /local/tkdn-2011
 d990 30373230 2f6e6577 6c69622d 312e3138  0720/newlib-1.18
 d9a0 2e302f6e 65776c69 622f6c69 62632f69  .0/newlib/libc/i
 d9b0 6e636c75 64652f73 7973002f 7573722f  nclude/sys./usr/
 d9c0 6c6f6361 6c2f746b 646e2d32 30313130  local/tkdn-20110
 d9d0 3732302f 72782d65 6c662f6c 69622f67  720/rx-elf/lib/g
 d9e0 63632f72 782d656c 662f342e 362e312f  cc/rx-elf/4.6.1/
 d9f0 696e636c 75646500 00726565 6e742e63  include..reent.c
 da00 00010000 6c6f636b 2e680002 00005f74  ....lock.h...._t
 da10 79706573 2e680002 00007374 64646566  ypes.h....stddef
 da20 2e680003 00007265 656e742e 68000200  .h....reent.h...
 da30 00000005 0270a8f8 ff000101 00050270  .....p.........p
 da40 a8f8ff37 00050272 a8f8ff01 00050274  ...7...r.......t
 da50 a8f8ff16 00050276 a8f8ff12 00050278  .......v.......x
 da60 a8f8ff16 0005027b a8f8ff15 00050280  .......{........
 da70 a8f8ff16 00050284 a8f8ff15 00050286  ................
 da80 a8f8ff13 0005028a a8f8ff00 01010005  ................
 da90 0290a8f8 ff420005 0292a8f8 ff150005  .....B..........
 daa0 029ba8f8 ff130005 029da8f8 ff150005  ................
 dab0 029fa8f8 ff1b0005 02b0a8f8 ff1b0005  ................
 dac0 02b3a8f8 ff150005 02b8a8f8 ff170005  ................
 dad0 02bca8f8 ff150005 02c0a8f8 ff100005  ................
 dae0 02c8a8f8 ff0f0005 02d1a8f8 ff210005  .............!..
 daf0 02d8a8f8 ff160005 02dea8f8 ff150005  ................
 db00 02e4a8f8 ff280005 02eba8f8 ff010005  .....(..........
 db10 02faa8f8 ff1a0005 02fea8f8 ff150005  ................
 db20 0202a9f8 ff100005 0208a9f8 ff1d0005  ................
 db30 020ea9f8 ff150005 0214a9f8 ff160005  ................
 db40 021aa9f8 ff210005 021da9f8 ff0b0005  .....!..........
 db50 0224a9f8 ff160005 022ba9f8 ff150005  .$.......+......
 db60 022da9f8 ff1a0005 022fa9f8 ff0e0005  .-......./......
 db70 0233a9f8 ff000101 00050238 a9f8ff98  .3.........8....
 db80 0005023a a9f8ff18 00050240 a9f8ff1b  ...:.......@....
 db90 00050248 a9f8ff15 00050250 a9f8ff03  ...H.......P....
 dba0 73010005 0258a9f8 ff220005 025ba9f8  s....X..."...[..
 dbb0 ff130005 025da9f8 ff150005 025fa9f8  .....]......._..
 dbc0 ff130005 0264a9f8 ff130005 026aa9f8  .....d.......j..
 dbd0 ff180005 0270a9f8 ff150005 0274a9f8  .....p.......t..
 dbe0 ff150005 0277a9f8 ff037401 00050281  .....w....t.....
 dbf0 a9f8ff00 01014102 00000200 45010000  ......A.....E...
 dc00 0101f6f5 0a000101 01010000 00012e2e  ................
 dc10 2f2e2e2f 2e2e2f2e 2e2f2e2e 2f6e6577  /../../../../new
 dc20 6c69622f 6c696263 2f737464 6c696200  lib/libc/stdlib.
 dc30 2f757372 2f6c6f63 616c2f74 6b646e2d  /usr/local/tkdn-
 dc40 32303131 30373230 2f6e6577 6c69622d  20110720/newlib-
 dc50 312e3138 2e302f6e 65776c69 622f6c69  1.18.0/newlib/li
 dc60 62632f69 6e636c75 6465002f 7573722f  bc/include./usr/
 dc70 6c6f6361 6c2f746b 646e2d32 30313130  local/tkdn-20110
 dc80 3732302f 6e65776c 69622d31 2e31382e  720/newlib-1.18.
 dc90 302f6e65 776c6962 2f6c6962 632f696e  0/newlib/libc/in
 dca0 636c7564 652f7379 73002f75 73722f6c  clude/sys./usr/l
 dcb0 6f63616c 2f746b64 6e2d3230 31313037  ocal/tkdn-201107
 dcc0 32302f72 782d656c 662f6c69 622f6763  20/rx-elf/lib/gc
 dcd0 632f7278 2d656c66 2f342e36 2e312f69  c/rx-elf/4.6.1/i
 dce0 6e636c75 64650000 77637274 6f6d622e  nclude..wcrtomb.
 dcf0 63000100 00737973 2f6c6f63 6b2e6800  c....sys/lock.h.
 dd00 02000073 79732f5f 74797065 732e6800  ...sys/_types.h.
 dd10 02000073 74646465 662e6800 04000073  ...stddef.h....s
 dd20 79732f72 65656e74 2e680002 00007763  ys/reent.h....wc
 dd30 6861722e 68000200 006c6f63 616c2e68  har.h....local.h
 dd40 00010000 00000502 88a9f8ff 00010100  ................
 dd50 050288a9 f8ff2200 05028da9 f8ff2100  ......".......!.
 dd60 050293a9 f8ff1300 050295a9 f8ff0374  ...............t
 dd70 01000502 9ba9f8ff 21000502 9da9f8ff  ........!.......
 dd80 13000502 9fa9f8ff 17000502 b1a9f8ff  ................
 dd90 16000502 b5a9f8ff 1c000502 b8a9f8ff  ................
 dda0 0e000502 bba9f8ff 15000502 bfa9f8ff  ................
 ddb0 19000502 c2a9f8ff 03740100 0502d6a9  .........t......
 ddc0 f8ff0001 01000502 d8a9f8ff 43000502  ............C...
 ddd0 dda9f8ff 23000502 dfa9f8ff 03710100  ....#........q..
 dde0 0502e5a9 f8ff2400 0502eba9 f8ff1300  ......$.........
 ddf0 0502eda9 f8ff1700 050208aa f8ff1600  ................
 de00 05020caa f8ff1d00 05020faa f8ff0e00  ................
 de10 050211aa f8ff1300 050214aa f8ff1500  ................
 de20 050218aa f8ff1a00 05021baa f8ff0373  ...............s
 de30 01000502 39aaf8ff 00010106 02000002  ....9...........
 de40 00520100 000101f6 f50a0001 01010100  .R..............
 de50 0000012e 2e2f2e2e 2f2e2e2f 2e2e2f2e  ...../../../../.
 de60 2e2f6e65 776c6962 2f6c6962 632f7374  ./newlib/libc/st
 de70 646c6962 002f7573 722f6c6f 63616c2f  dlib./usr/local/
 de80 746b646e 2d323031 31303732 302f6e65  tkdn-20110720/ne
 de90 776c6962 2d312e31 382e302f 6e65776c  wlib-1.18.0/newl
 dea0 69622f6c 6962632f 696e636c 75646500  ib/libc/include.
 deb0 2f757372 2f6c6f63 616c2f74 6b646e2d  /usr/local/tkdn-
 dec0 32303131 30373230 2f6e6577 6c69622d  20110720/newlib-
 ded0 312e3138 2e302f6e 65776c69 622f6c69  1.18.0/newlib/li
 dee0 62632f69 6e636c75 64652f73 7973002f  bc/include/sys./
 def0 7573722f 6c6f6361 6c2f746b 646e2d32  usr/local/tkdn-2
 df00 30313130 3732302f 72782d65 6c662f6c  0110720/rx-elf/l
 df10 69622f67 63632f72 782d656c 662f342e  ib/gcc/rx-elf/4.
 df20 362e312f 696e636c 75646500 00776374  6.1/include..wct
 df30 6f6d625f 722e6300 01000073 79732f6c  omb_r.c....sys/l
 df40 6f636b2e 68000200 00737973 2f5f7479  ock.h....sys/_ty
 df50 7065732e 68000200 00737464 6465662e  pes.h....stddef.
 df60 68000400 00737973 2f726565 6e742e68  h....sys/reent.h
 df70 00020000 77636861 722e6800 02000073  ....wchar.h....s
 df80 74646c69 622e6800 0200006c 6f63616c  tdlib.h....local
 df90 2e680001 00000000 050240aa f8ff0001  .h........@.....
 dfa0 01000502 40aaf8ff 35000502 42aaf8ff  ....@...5...B...
 dfb0 1a000502 46aaf8ff 17000502 4baaf8ff  ....F.......K...
 dfc0 1a000502 4daaf8ff 15000502 4faaf8ff  ....M.......O...
 dfd0 15000502 51aaf8ff 0a000502 53aaf8ff  ....Q.......S...
 dfe0 1e000502 55aaf8ff 0e000502 58aaf8ff  ....U.......X...
 dff0 15000502 5baaf8ff 19000502 5daaf8ff  ....[.......]...
 e000 00010100 05025daa f8ff2a00 050261aa  ......]...*...a.
 e010 f8ff1500 050267aa f8ff1300 050269aa  ......g.......i.
 e020 f8ff1500 05026baa f8ff1300 05026daa  ......k.......m.
 e030 f8ff1500 050283aa f8ff1500 050286aa  ................
 e040 f8ff0001 01e60200 0002004f 00000001  ...........O....
 e050 01f6f50a 00010101 01000000 012e2e2f  .............../
 e060 2e2e2f2e 2e2f6c69 62676363 2f2e2e2f  ../../libgcc/../
 e070 67636300 006c6962 67636332 2e630001  gcc..libgcc2.c..
 e080 00006c69 62676363 322e6800 0100006c  ..libgcc2.h....l
 e090 6f6e676c 6f6e672e 68000100 00000005  onglong.h.......
 e0a0 0288aaf8 ff03ee08 01000502 8aaaf8ff  ................
 e0b0 039e7e01 0005028c aaf8ff03 58010005  ..~.........X...
 e0c0 028eaaf8 ff160005 0290aaf8 ff150005  ................
 e0d0 0292aaf8 ff390005 0295aaf8 ff160005  .....9..........
 e0e0 029caaf8 ff180005 02c9aaf8 ff160005  ................
 e0f0 02cbaaf8 ff1a0005 02d3aaf8 ff130005  ................
 e100 02d5aaf8 ff160005 02d7aaf8 ff120005  ................
 e110 02daaaf8 ff150005 02ddaaf8 ff150005  ................
 e120 02e0aaf8 ff170005 0249abf8 ffe60005  .........I......
 e130 024cabf8 ff03e87e 01000502 53abf8ff  .L.....~....S...
 e140 27000502 82abf8ff 15000502 85abf8ff  '...............
 e150 1e000502 94abf8ff 8e000502 97abf8ff  ................
 e160 03b77e01 0005029a abf8ff15 000502a0  ..~.............
 e170 abf8ff16 000502cf abf8ff16 000502d2  ................
 e180 abf8ff1d 000502e1 abf8ff27 00050240  ...........'...@
 e190 acf8ffbc 00050243 acf8ff03 e87e0100  .......C.....~..
 e1a0 050247ac f8ffac00 05024aac f8ff03fb  ..G.......J.....
 e1b0 7e010005 0259acf8 ff03a77f 01000502  ~....Y..........
