
tkdnip.elf:     ファイル形式 elf32-rx-le
 1ae0 e4040000 02007008 e4040000 e8040000  ......p.........
 1af0 02007608 00000000 00000000 90090000  ..v.............
 1b00 92090000 02007004 92090000 95090000  ......p.........
 1b10 02007024 95090000 cf0a0000 03007088  ..p$..........p.
 1b20 01000000 00000000 00900900 00c40900  ................
 1b30 00010051 c90a0000 cf0a0000 01005100  ...Q..........Q.
 1b40 00000000 00000090 090000c4 09000001  ................
 1b50 0052c409 0000cf0a 00000100 5c000000  .R..........\...
 1b60 00000000 00900900 00c40900 00020030  ...............0
 1b70 9f990a00 00a30a00 00030070 dc00c90a  ...........p....
 1b80 0000cf0a 00000200 309f0000 00000000  ........0.......
 1b90 0000d909 0000e809 00000200 309ff209  ............0...
 1ba0 00000b0a 00000100 57200a00 00300a00  ........W ...0..
 1bb0 00010057 300a0000 400a0000 0200309f  ...W0...@.....0.
 1bc0 660a0000 770a0000 01005782 0a00008a  f...w.....W.....
 1bd0 0a000001 0057a60a 0000bf0a 00000100  .....W..........
 1be0 57000000 00000000 00cf0a00 00d10a00  W...............
 1bf0 00020070 04d10a00 00dd0a00 00020070  ...p...........p
 1c00 18dd0a00 00e20b00 00030070 a4010000  ...........p....
 1c10 00000000 0000f00a 0000f50a 00000500  ................
 1c20 033c9900 00f50a00 00090b00 0001005b  .<.............[
 1c30 300b0000 4e0b0000 01005b4e 0b000059  0...N.....[N...Y
 1c40 0b000003 007b729f 750b0000 af0b0000  .....{r.u.......
 1c50 01005b00 00000000 00000030 0b000075  ..[........0...u
 1c60 0b000036 00033199 00009401 48244825  ...6..1.....H$H%
 1c70 38240332 99000094 01482448 25402421  8$.2.....H$H%@$!
 1c80 03339900 00940148 24482548 24210330  .3.....H$H%H$!.0
 1c90 99000094 01482448 25219faf 0b0000cb  .....H$H%!......
 1ca0 0b000036 00033199 00009401 48244825  ...6..1.....H$H%
 1cb0 38240332 99000094 01482448 25402421  8$.2.....H$H%@$!
 1cc0 03339900 00940148 24482548 24210330  .3.....H$H%H$!.0
 1cd0 99000094 01482448 25219fd7 0b0000de  .....H$H%!......
 1ce0 0b000036 00033199 00009401 48244825  ...6..1.....H$H%
 1cf0 38240332 99000094 01482448 25402421  8$.2.....H$H%@$!
 1d00 03339900 00940148 24482548 24210330  .3.....H$H%H$!.0
 1d10 99000094 01482448 25219f00 00000000  .....H$H%!......
 1d20 000000e2 0b0000e4 0b000002 007004e4  .............p..
 1d30 0b000046 0c000002 00700800 00000000  ...F.....p......
 1d40 00000050 0c000052 0c000002 00700452  ...P...R.....p.R
 1d50 0c0000b3 0c000002 00702400 00000000  .........p$.....
 1d60 00000050 0c00007e 0c000001 00517e0c  ...P...~.....Q~.
 1d70 0000b30c 00000100 59000000 00000000  ........Y.......
 1d80 00500c00 007e0c00 00020030 9f000000  .P...~.....0....
 1d90 00000000 00960c00 00a30c00 00010051  ...............Q
 1da0 00000000 00000000 b30c0000 b50c0000  ................
 1db0 02007004 b50c0000 d40c0000 02007018  ..p...........p.
 1dc0 00000000 00000000 d40c0000 d60c0000  ................
 1dd0 02007004 d60c0000 d90c0000 02007020  ..p...........p 
 1de0 d90c0000 7e0d0000 03007080 01000000  ....~.....p.....
 1df0 00000000 00f10c00 00fd0c00 00020030  ...............0
 1e00 9f2e0d00 003c0d00 00020030 9f640d00  .....<.....0.d..
 1e10 007e0d00 00010057 00000000 00000000  .~.....W........
 1e20 f10c0000 fd0c0000 06000c00 0000089f  ................
 1e30 020d0000 2e0d0000 0100572e 0d00003c  ..........W....<
 1e40 0d000006 000c0000 00089f00 00000000  ................
 1e50 00000040 0d000046 0d000001 0051460d  ...@...F.....QF.
 1e60 00005a0d 00000100 5e000000 00000000  ..Z.....^.......
 1e70 007e0d00 00800d00 00020070 04800d00  .~.........p....
 1e80 008a0d00 00020070 148a0d00 001b0e00  .......p........
 1e90 00030070 a8010000 00000000 0000200e  ...p.......... .
 1ea0 0000220e 00000200 7004220e 0000260e  ..".....p."...&.
 1eb0 00000200 7024260e 0000bf11 00000300  ....p$&.........
 1ec0 709c0200 00000000 00000043 1000004b  p..........C...K
 1ed0 10000001 00515810 00005f10 00000100  .....QX..._.....
 1ee0 516e1000 00751000 00010051 84100000  Qn...u.....Q....
 1ef0 8b100000 01005100 00000000 00000000  ......Q.........
 1f00 00000002 00000002 00700402 00000007  .........p......
 1f10 00000002 00700807 00000071 00000003  .....p.....q....
 1f20 0070d400 00000000 00000000 00000000  .p..............
 1f30 0f000000 0100510f 00000046 00000001  ......Q....F....
 1f40 00540000 00000000 00000000 00001100  .T..............
 1f50 00000100 52110000 006d0000 0001005f  ....R....m....._
 1f60 00000000 00000000 00000000 13000000  ................
 1f70 01005313 00000026 00000001 00570000  ..S....&.....W..
 1f80 00000000 00007100 00007300 00000200  ......q...s.....
 1f90 70047300 00007600 00000200 70207600  p.s...v.....p v.
 1fa0 00003e01 00000300 708c0100 00000000  ..>.....p.......
 1fb0 00000071 00000090 00000002 00309f33  ...q.........0.3
 1fc0 0100003e 01000001 005a0000 00000000  ...>.....Z......
 1fd0 0000b300 0000c300 00000100 57000000  ............W...
 1fe0 00000000 00e70000 00130100 0001005b  ...............[
 1ff0 00000000 00000000 3e010000 40010000  ........>...@...
 2000 02007004 40010000 42010000 02007020  ..p.@...B.....p 
 2010 42010000 bd010000 02007028 00000000  B.........p(....
 2020 00000000 3e010000 48010000 01005148  ....>...H.....QH
 2030 010000bd 01000001 005d0000 00000000  .........]......
 2040 00003e01 00004e01 00000100 524e0100  ..>...N.....RN..
 2050 00bd0100 0001005b 00000000 00000000  .......[........
 2060 3e010000 5c010000 0200309f 5c010000  >...\.....0.\...
 2070 7c010000 01005790 010000bd 01000001  |.....W.........
 2080 00570000 00000000 00005201 00005c01  .W........R...\.
 2090 00000200 309f5c01 00008e01 00000100  ....0.\.........
 20a0 598e0100 00900100 00010051 90010000  Y..........Q....
 20b0 bd010000 01005900 00000000 000000aa  ......Y.........
 20c0 010000ac 0100000b 00720034 240388a2  .........r.4$...
 20d0 0000229f 00000000 00000000 5e010000  ..".........^...
 20e0 66010000 0200309f 6f010000 82010000  f.....0.o.......
 20f0 01005290 01000097 01000001 00520000  ..R..........R..
 2100 00000000 00005e01 00008201 00000200  ......^.........
 2110 7b009001 00009701 00000100 5eaa0100  {...........^...
 2120 00bd0100 0001005e 00000000 00000000  .......^........
 2130 bd010000 c8010000 02007004 c8010000  ..........p.....
 2140 5b020000 02007018 00000000 00000000  [.....p.........
 2150 bd010000 d0010000 010051da 01000038  ..........Q....8
 2160 02000001 00574202 00005b02 00000100  .....WB...[.....
 2170 57000000 00000000 00bd0100 00ca0100  W...............
 2180 00010052 00000000 00000000 cc010000  ...R............
 2190 d0010000 010051d0 01000038 02000001  ......Q....8....
 21a0 00574202 00005b02 00000100 57000000  .WB...[.....W...
 21b0 00000000 00f00100 00380200 00030077  .........8.....w
 21c0 0e9f5202 00005b02 00000300 770e9f00  ..R...[.....w...
 21d0 00000000 000000f0 01000038 02000003  ...........8....
 21e0 0077089f 52020000 5b020000 03007708  .w..R...[.....w.
 21f0 9f000000 00000000 00f50100 00fb0100  ................
 2200 00020030 9f000000 00000000 00f50100  ...0............
 2210 00350200 00020077 0e520200 005b0200  .5.....w.R...[..
 2220 00010054 00000000 00000000 0b020000  ...T............
 2230 35020000 0200770e 52020000 5b020000  5.....w.R...[...
 2240 01005400 00000000 00000000 00000015  ..T.............
 2250 00000001 00511500 00001b00 00000100  .....Q..........
 2260 5e1b0000 001d0000 0003007e 7e9f1d00  ^..........~~...
 2270 00002400 00000100 5e4f0000 00530000  ..$.....^O...S..
 2280 00010051 00000000 00000000 00000000  ...Q............
 2290 15000000 0100524f 00000053 00000001  ......RO...S....
 22a0 00520000 00000000 00000000 00001500  .R..............
 22b0 00000200 309f1d00 00002e00 00000100  ....0...........
 22c0 54330000 003c0000 00010054 3e000000  T3...<.....T>...
 22d0 48000000 01005448 0000004a 00000006  H.....TH...J....
 22e0 0071007e 00229f4a 0000004f 00000008  .q.~.".J...O....
 22f0 00740040 257e0022 9f4f0000 00530000  .t.@%~.".O...S..
 2300 00020030 9f000000 00000000 00530000  ...0.........S..
 2310 00550000 00020070 04550000 00770000  .U.....p.U...w..
 2320 00020070 18000000 00000000 00530000  ...p.........S..
 2330 00630000 00010051 63000000 73000000  .c.....Qc...s...
 2340 01005773 00000076 00000001 00510000  ..Ws...v.....Q..
 2350 00000000 00005300 00006600 00000100  ......S...f.....
 2360 52660000 00730000 0001005b 73000000  Rf...s.....[s...
 2370 76000000 03007272 9f000000 00000000  v.....rr........
 2380 005f0000 00630000 00010051 63000000  ._...c.....Qc...
 2390 73000000 01005773 00000076 00000001  s.....Ws...v....
 23a0 00510000 00000000 00007700 00007900  .Q........w...y.
 23b0 00000200 70047900 00007201 00000200  ....p.y...r.....
 23c0 70200000 00000000 00007700 0000e300  p ........w.....
 23d0 00000100 51e30000 00580100 00010059  ....Q....X.....Y
 23e0 5c010000 68010000 01005900 00000000  \...h.....Y.....
 23f0 00000077 000000e6 00000001 0052e600  ...w.........R..
 2400 0000e900 00000200 77170000 00000000  ........w.......
 2410 00007700 0000cb00 00000100 53f80000  ..w.........S...
 2420 00580100 00010057 58010000 5b010000  .X.....WX...[...
 2430 0100515c 01000061 01000001 00516101  ..Q\...a.....Qa.
 2440 00006801 00000100 57000000 00000000  ..h.....W.......
 2450 00770000 00ac0000 00010054 ac000000  .w.........T....
 2460 58010000 01005c58 0100005b 01000003  X.....\X...[....
 2470 0072729f 5c010000 68010000 01005c00  .rr.\...h.....\.
 2480 00000000 000000c9 000000cb 00000001  ................
 2490 0053cb00 00005801 00000100 57580100  .S....X.....WX..
 24a0 005b0100 00010051 5c010000 61010000  .[.....Q\...a...
 24b0 01005161 01000068 01000001 00570000  ..Qa...h.....W..
 24c0 00000000 00000000 00000200 00000200  ................
 24d0 70040200 00000500 00000200 701c0500  p...........p...
 24e0 00002501 00000300 70800100 00000000  ..%.....p.......
 24f0 00000000 0000000a 00000001 00510a00  .............Q..
 2500 00005b00 00000100 575b0000 00c00000  ..[.....W[......
 2510 0003007b 729fe800 00002501 00000100  ...{r.....%.....
 2520 57000000 00000000 00000000 00100000  W...............
 2530 00010052 10000000 78000000 01005ae8  ...R....x.....Z.
 2540 00000025 01000001 005a0000 00000000  ...%.....Z......
 2550 00000700 00000a00 00000100 510a0000  ............Q...
 2560 005b0000 00010057 5b000000 c0000000  .[.....W[.......
 2570 03007b72 9fe80000 00250100 00010057  ..{r.....%.....W
 2580 00000000 00000000 34000000 55000000  ........4...U...
 2590 0200771e 55000000 86000000 02007b10  ..w.U.........{.
 25a0 e8000000 eb000000 02007b10 eb000000  ..........{.....
 25b0 10010000 0200771e 00000000 00000000  ......w.........
 25c0 39000000 5b000000 08007700 71002223  9...[.....w.q."#
 25d0 0e9f5b00 00006e00 00000600 7b007100  ..[...n.....{.q.
 25e0 229fe800 00000d01 00000800 77007100  "...........w.q.
 25f0 22230e9f 00000000 00000000 11010000  "#..............
 2600 16010000 01005100 00000000 00000025  ......Q........%
 2610 01000027 01000002 00700427 010000ba  ...'.....p.'....
 2620 01000002 00702000 00000000 00000025  .....p ........%
 2630 01000047 01000001 00514701 0000b101  ...G.....QG.....
 2640 00000100 5db10100 00b90100 00010051  ....]..........Q
 2650 00000000 00000000 5c010000 a1010000  ........\.......
 2660 02007a00 a1010000 b1010000 01005700  ..z...........W.
 2670 00000000 00000068 010000a1 01000001  .......h........
 2680 00510000 00000000 00007801 00007b01  .Q........x...{.
 2690 00000200 309f9301 0000a101 00000100  ....0...........
 26a0 5e000000 00000000 00a20100 00af0100  ^...............
 26b0 00010051 00000000 00000000 b03d0000  ...Q.........=..
 26c0 b73d0000 01005100 00000000 000000b8  .=....Q.........
 26d0 3d0000bf 3d000001 00510000 00000000  =...=....Q......
 26e0 0000b83d 0000bf3d 00000100 52000000  ...=...=....R...
 26f0 00000000 00d03d00 00d23d00 00020070  ......=...=....p
 2700 04d23d00 00123e00 00020070 08000000  ..=...>....p....
 2710 00000000 00123e00 00153e00 00020070  ......>...>....p
 2720 04153e00 00483e00 00030070 f0000000  ..>..H>....p....
 2730 00000000 0000123e 0000403e 00000100  .......>..@>....
 2740 51000000 00000000 00123e00 00213e00  Q.........>..!>.
 2750 00010052 213e0000 403e0000 01005e00  ...R!>..@>....^.
 2760 00000000 0000003d 3e000040 3e000001  .......=>..@>...
 2770 00540000 00000000 0000483e 00004b3e  .T........H>..K>
 2780 00000200 70044b3e 0000863e 00000300  ....p.K>...>....
 2790 70f00000 00000000 00000048 3e00005d  p..........H>..]
 27a0 3e000001 00515d3e 00007e3e 00000100  >....Q]>..~>....
 27b0 5e000000 00000000 007b3e00 007e3e00  ^........{>..~>.
 27c0 00010054 00000000 00000000 863e0000  ...T.........>..
 27d0 963e0000 01005100 00000000 00000086  .>....Q.........
 27e0 3e000096 3e000001 00520000 00000000  >...>....R......
 27f0 0000983e 00009a3e 00000200 70049a3e  ...>...>....p..>
 2800 0000033f 00000200 70180000 00000000  ...?....p.......
 2810 0000983e 0000bd3e 00000100 51bd3e00  ...>...>....Q.>.
 2820 00c03e00 00020073 00c03e00 00c73e00  ..>....s..>...>.
 2830 00010051 c73e0000 d13e0000 010055d1  ...Q.>...>....U.
 2840 3e0000d3 3e000001 0057d33e 0000e83e  >...>....W.>...>
 2850 00000100 55e83e00 00ef3e00 0001005a  ....U.>...>....Z
 2860 ef3e0000 f33e0000 010055f3 3e0000f5  .>...>....U.>...
 2870 3e000001 0051f53e 0000fc3e 00000200  >....Q.>...>....
 2880 7300fc3e 0000003f 00000100 51000000  s..>...?....Q...
 2890 00000000 00983e00 00c73e00 00010054  ......>...>....T
 28a0 f33e0000 033f0000 01005400 00000000  .>...?....T.....
 28b0 000000a6 3e0000c6 3e000001 0055c73e  ....>...>....U.>
 28c0 0000cb3e 00000100 54d33e00 00d53e00  ...>....T.>...>.
 28d0 00010052 d53e0000 f33e0000 010054fc  ...R.>...>....T.
 28e0 3e000003 3f000001 00550000 00000000  >...?....U......
 28f0 0000a23e 0000f33e 00000100 5ffc3e00  ...>...>...._.>.
 2900 00033f00 0001005f 00000000 00000000  ..?...._........
 2910 ab3e0000 f33e0000 01005efc 3e000003  .>...>....^.>...
 2920 3f000001 005e0000 00000000 0000083f  ?....^.........?
 2930 00000d3f 00000100 51000000 00000000  ...?....Q.......
 2940 00083f00 000d3f00 00010052 00000000  ..?...?....R....
 2950 00000000 083f0000 0d3f0000 01005300  .....?...?....S.
 2960 00000000 00000010 3f000012 3f000002  ........?...?...
 2970 00700412 3f000038 40000002 00702000  .p..?..8@....p .
 2980 00000000 00000010 3f000072 3f000001  ........?..r?...
 2990 0051723f 00003840 00000100 55000000  .Qr?..8@....U...
 29a0 00000000 00103f00 00c33f00 00010052  ......?...?....R
 29b0 cd3f0000 38400000 01005200 00000000  .?..8@....R.....
 29c0 00000010 3f000049 3f000001 00544b3f  ....?..I?....TK?
 29d0 0000de3f 00000100 54e13f00 002c4000  ...?....T.?..,@.
 29e0 00010054 2e400000 31400000 0200409f  ...T.@..1@....@.
 29f0 31400000 33400000 01005400 00000000  1@..3@....T.....
 2a00 00000010 3f00001e 3f000001 00521e3f  ....?...?....R.?
 2a10 00002c3f 00000100 572c3f00 00303f00  ..,?....W,?..0?.
 2a20 0001005b 303f0000 3e3f0000 0100573e  ...[0?..>?....W>
 2a30 3f0000f1 3f000001 005af13f 0000f73f  ?...?....Z.?...?
 2a40 00000100 57f73f00 00104000 0001005a  ....W.?...@....Z
 2a50 10400000 16400000 01005716 40000038  .@...@....W.@..8
 2a60 40000001 005a0000 00000000 0000653f  @....Z........e?
 2a70 0000723f 00000200 309f723f 0000743f  ..r?....0.r?..t?
 2a80 00000100 5b743f00 00b93f00 00010051  ....[t?...?....Q
 2a90 e13f0000 ed3f0000 010051ed 3f0000ef  .?...?....Q.?...
 2aa0 3f000004 0071001f 9fef3f00 00f13f00  ?....q....?...?.
 2ab0 00010051 fc3f0000 04400000 01005100  ...Q.?...@....Q.
 2ac0 00000000 0000005a 3f000065 3f000001  .......Z?..e?...
 2ad0 0057653f 0000cd3f 00000100 5ce13f00  .We?...?....\.?.
 2ae0 00f13f00 0001005c fc3f0000 10400000  ..?....\.?...@..
 2af0 01005c00 00000000 00000010 3f00003e  ..\.........?..>
 2b00 3f000002 00309f3e 3f0000f1 3f000001  ?....0.>?...?...
 2b10 0059f13f 0000fc3f 00000200 319ffc3f  .Y.?...?....1..?
 2b20 00001040 00000100 59104000 00194000  ...@....Y.@...@.
 2b30 00020030 9f194000 00384000 00010059  ...0..@..8@....Y
 2b40 00000000 00000000 653f0000 6c3f0000  ........e?..l?..
 2b50 0200309f 6c3f0000 863f0000 01005b86  ..0.l?...?....[.
 2b60 3f00008c 3f000002 00319f8c 3f0000cd  ?...?....1..?...
 2b70 3f000001 005be13f 0000f13f 00000100  ?....[.?...?....
 2b80 5bfc3f00 00104000 0001005b 00000000  [.?...@....[....
 2b90 00000000 653f0000 cd3f0000 010058e1  ....e?...?....X.
 2ba0 3f0000f1 3f000001 0058fc3f 00001040  ?...?....X.?...@
 2bb0 00000100 58000000 00000000 00384000  ....X........8@.
 2bc0 00464000 00010051 46400000 4d400000  .F@....QF@..M@..
 2bd0 01005500 00000000 00000038 40000048  ..U........8@..H
 2be0 40000001 00524840 00004d40 00000100  @....RH@..M@....
 2bf0 5e000000 00000000 00384000 00404000  ^........8@..@@.
 2c00 00010053 40400000 4d400000 01005400  ...S@@..M@....T.
 2c10 00000000 00000050 40000052 40000002  .......P@..R@...
 2c20 00700452 40000056 40000002 00702456  .p.R@..V@....p$V
 2c30 40000090 54000003 00709402 00000000  @...T....p......
 2c40 00000000 50400000 62400000 01005162  ....P@..b@....Qb
 2c50 40000090 54000001 00580000 00000000  @...T....X......
 2c60 00005040 00006240 00000100 52624000  ..P@..b@....Rb@.
 2c70 00905400 0001005d 00000000 00000000  ..T....]........
 2c80 50400000 62400000 01005362 400000b0  P@..b@....Sb@...
 2c90 40000001 005ccb50 0000e550 00000100  @....\.P...P....
 2ca0 5c695400 00735400 0001005c 00000000  \iT..sT....\....
 2cb0 00000000 50400000 62400000 01005462  ....P@..b@....Tb
 2cc0 400000b7 40000003 0070bc01 22410000  @...@....p.."A..
 2cd0 66410000 030070bc 01664100 00704100  fA....p..fA..pA.
 2ce0 0001005a 70410000 9e410000 030070bc  ...ZpA...A....p.
 2cf0 019e4100 00a04100 0001005b a0410000  ..A...A....[.A..
 2d00 f7410000 030070bc 01884200 00a04200  .A....p...B...B.
 2d10 00030070 bc01a042 0000e642 00000100  ...p...B...B....
 2d20 5ae64200 00064300 00030070 bc010643  Z.B...C....p...C
 2d30 00000943 00000100 5b094300 003e4300  ...C....[.C..>C.
 2d40 00030070 bc013e43 00004343 00000100  ...p..>C..CC....
 2d50 5b434300 00c64300 00030070 bc01cd43  [CC...C....p...C
 2d60 0000f243 00000300 70bc01f2 430000f4  ...C....p...C...
 2d70 43000001 005bf443 0000fd43 00000300  C....[.C...C....
 2d80 70bc010b 44000023 44000003 0070bc01  p...D..#D....p..
 2d90 23440000 2f440000 01005e2f 44000055  #D../D....^/D..U
 2da0 44000003 0070bc01 55440000 57440000  D....p..UD..WD..
 2db0 01005b57 44000086 44000003 0070bc01  ..[WD...D....p..
 2dc0 86440000 8f440000 01005a8f 44000099  .D...D....Z.D...
 2dd0 44000003 0070bc01 d2440000 05450000  D....p...D...E..
 2de0 030070bc 01054500 00084500 0001005a  ..p...E...E....Z
 2df0 08450000 40450000 030070bc 01404500  .E..@E....p..@E.
 2e00 00424500 0001005b 42450000 67450000  .BE....[BE..gE..
 2e10 030070bc 01674500 006d4500 0001005f  ..p..gE..mE...._
 2e20 02470000 05470000 030070bc 019e4700  .G...G....p...G.
 2e30 00ea4700 00030070 bc01714a 0000fe4a  ..G....p..qJ...J
 2e40 00000300 70bc01ad 4b0000cd 4b000003  ....p...K...K...
 2e50 0070bc01 cd4b0000 d14b0000 01005bd1  .p...K...K....[.
 2e60 4b0000d4 4b000003 0070bc01 654c0000  K...K....p..eL..
 2e70 834c0000 030070bc 01834c00 00854c00  .L....p...L...L.
 2e80 0001005b 854c0000 b84c0000 030070bc  ...[.L...L....p.
 2e90 01b84c00 00bd4c00 0001005f bd4c0000  ..L...L...._.L..
 2ea0 cd4c0000 030070bc 01cd4c00 00d24c00  .L....p...L...L.
 2eb0 0001005f d24c0000 d94c0000 030070bc  ..._.L...L....p.
 2ec0 01d94c00 00dc4c00 0001005a dc4c0000  ..L...L....Z.L..
 2ed0 e54c0000 030070bc 01fd4c00 00144d00  .L....p...L...M.
 2ee0 00030070 bc01144d 00001c4d 00000100  ...p...M...M....
 2ef0 5e1c4d00 00304d00 00030070 bc01304d  ^.M..0M....p..0M
 2f00 0000494d 00000100 5b864d00 00ac4d00  ..IM....[.M...M.
 2f10 00030070 bc01ac4d 0000b14d 00000100  ...p...M...M....
 2f20 5f744e00 007f4e00 00030070 bc016350  _tN...N....p..cP
 2f30 00006a50 00000300 70bc0181 50000087  ..jP....p...P...
 2f40 50000001 005a8750 00009550 00000300  P....Z.P...P....
 2f50 70bc019f 500000c8 50000003 0070bc01  p...P...P....p..
 2f60 c8500000 cb500000 010054cb 500000e5  .P...P....T.P...
 2f70 50000003 0070bc01 ea500000 09510000  P....p...P...Q..
 2f80 01005a09 51000011 51000003 0070bc01  ..Z.Q...Q....p..
 2f90 53510000 62510000 030070bc 01625100  SQ..bQ....p..bQ.
 2fa0 00675100 0001005a 67510000 73510000  .gQ....ZgQ..sQ..
 2fb0 030070bc 019d5100 00b75100 0001005a  ..p...Q...Q....Z
 2fc0 ec510000 01520000 030070bc 01925300  .Q...R....p...S.
 2fd0 00955300 0001005a 95530000 a7530000  ..S....Z.S...S..
 2fe0 030070bc 01cc5300 00d35300 00030070  ..p...S...S....p
 2ff0 bc016954 00007d54 00000300 70bc0100  ..iT..}T....p...
 3000 00000000 00000080 400000c4 40000001  ........@...@...
 3010 005cc440 00000e41 00000100 5a0e4100  .\.@...A....Z.A.
 3020 005d4300 0001005c 5d430000 76430000  .]C....\]C..vC..
 3030 01005276 43000083 43000003 00727f9f  ..RvC...C....r..
 3040 83430000 8c430000 0100528c 43000090  .C...C....R.C...
 3050 43000001 005ca643 0000ae43 00000100  C....\.C...C....
 3060 52ae4300 00ea4700 0001005c 16480000  R.C...G....\.H..
 3070 0c4a0000 01005c0c 4a000023 4a000001  .J....\.J..#J...
 3080 005a234a 0000cb50 00000100 5ce55000  .Z#J...P....\.P.
 3090 00535100 0001005c 53510000 73510000  .SQ....\SQ..sQ..
 30a0 01005273 510000cc 53000001 005ccc53  ..RsQ...S....\.S
 30b0 0000d353 00000100 52d35300 00695400  ...S....R.S..iT.
 30c0 0001005c 73540000 7d540000 0100527d  ...\sT..}T....R}
 30d0 54000090 54000001 005c0000 00000000  T...T....\......
 30e0 00002241 00005741 00000100 5a7b4100  .."A..WA....Z{A.
 30f0 00804100 0001005a 80410000 90410000  ..A....Z.A...A..
 3100 030070c4 01b54100 00f74100 00030070  ..p...A...A....p
 3110 c4018842 00008e42 00000100 5a8e4200  ...B...B....Z.B.
 3120 00e64200 00030070 c401e642 0000fa42  ..B....p...B...B
 3130 00000100 5a0e4300 00104300 0001005a  ....Z.C...C....Z
 3140 1e430000 23430000 01005a26 4300002b  .C..#C....Z&C..+
 3150 43000001 005a2e43 00003143 00000100  C....Z.C..1C....
 3160 5a484300 00584300 00030008 789f5843  ZHC..XC.....x.XC
 3170 00007643 00000100 5a7c4300 00994300  ..vC....Z|C...C.
 3180 0001005a 99430000 9f430000 03007c30  ...Z.C...C....|0
 3190 9f9f4300 00b44300 0001005a b7430000  ..C...C....Z.C..
 31a0 bc430000 01005abf 430000c1 43000001  .C....Z.C...C...
 31b0 005acd43 0000d143 00000100 5ad44300  .Z.C...C....Z.C.
 31c0 00da4300 0001005a da430000 e9430000  ..C....Z.C...C..
 31d0 030070c4 010b4400 00114400 0001005a  ..p...D...D....Z
 31e0 11440000 37440000 030070c4 01374400  .D..7D....p..7D.
 31f0 003f4400 0001005a 5d440000 61440000  .?D....Z]D..aD..
 3200 01005a64 4400006a 44000001 005a6a44  ..ZdD..jD....ZjD
 3210 0000d244 00000300 70c401d2 440000d8  ...D....p...D...
 3220 44000001 005ad844 0000ea44 00000300  D....Z.D...D....
 3230 70c4010d 45000012 45000001 005a1245  p...E...E....Z.E
 3240 00002245 00000300 70c40147 4500004f  .."E....p..GE..O
 3250 45000001 005a9e47 0000ea47 00000300  E....Z.G...G....
 3260 70c40171 4a0000fe 4a000003 0070c401  p..qJ...J....p..
 3270 8a4c0000 a84c0000 030070c4 01fd4c00  .L...L....p...L.
 3280 000a4d00 0001005a 1c4d0000 284d0000  ..M....Z.M..(M..
 3290 01005a28 4d000086 4d000003 0070c401  ..Z(M...M....p..
 32a0 664f0000 55500000 030070c4 01635000  fO..UP....p..cP.
 32b0 006a5000 00030070 c4018150 0000ab50  .jP....p...P...P
 32c0 00000300 70c401ea 50000009 51000003  ....p...P...Q...
 32d0 0070c401 11510000 1b510000 030070c4  .p...Q...Q....p.
 32e0 014e5100 00535100 00030070 c4015351  .NQ..SQ....p..SQ
 32f0 00005651 00000100 5a9d5100 00b75100  ..VQ....Z.Q...Q.
 3300 00030070 c401ec51 00000b52 00000300  ...p...Q...R....
 3310 70c40150 5200006a 52000003 0070c401  p..PR..jR....p..
 3320 fc520000 b0530000 030070c4 01cc5300  .R...S....p...S.
 3330 00d35300 0001005a d3530000 f5530000  ..S....Z.S...S..
 3340 030070c4 01055400 00205400 00030070  ..p...T.. T....p
 3350 c4013954 00006954 00000300 70c4017d  ..9T..iT....p..}
 3360 54000085 54000001 005a8b54 00009054  T...T....Z.T...T
 3370 00000300 70c40100 00000000 00000015  ....p...........
 3380 4200005e 42000001 005a5e42 00006642  B..^B....Z^B..fB
 3390 00000300 7a109f66 42000088 42000001  ....z..fB...B...
 33a0 005a6343 00006f43 00000200 309f7c43  .ZcC..oC....0.|C
 33b0 00008943 00000100 5e904300 009b4300  ...C....^.C...C.
 33c0 00010053 9f430000 ae430000 010053d0  ...S.C...C....S.
 33d0 4500002b 46000001 005a5c46 0000ac46  E..+F....Z\F...F
 33e0 00000100 5aac4600 00b44600 0003007a  ....Z.F...F....z
 33f0 109fb446 0000e246 00000100 5a0a4700  ...F...F....Z.G.
 3400 00244700 0001005a 24470000 27470000  .$G....Z$G..'G..
 3410 03007a10 9f164800 00194800 0001005a  ..z...H...H....Z
 3420 89480000 e0480000 01005ae5 4800004f  .H...H....Z.H..O
 3430 49000001 005a4f49 00005149 00000300  I....ZOI..QI....
 3440 7a109f23 4a00003d 4a000001 005a3a4b  z..#J..=J....Z:K
 3450 0000ad4b 00000100 5ad94b00 00244c00  ...K....Z.K..$L.
 3460 0001005a 244c0000 2c4c0000 03007a10  ...Z$L..,L....z.
 3470 9f2c4c00 004b4c00 0001005a 204e0000  .,L..KL....Z N..
 3480 744e0000 01005adc 4e000047 4f000001  tN....Z.N..GO...
 3490 005ae550 0000ea50 00000100 5a735100  .Z.P...P....ZsQ.
 34a0 008f5100 0001005a b7510000 d3510000  ..Q....Z.Q...Q..
 34b0 01005acc 530000d3 53000002 00309f00  ..Z.S...S....0..
 34c0 00000000 000000d4 400000fc 40000001  ........@...@...
 34d0 005b0c4a 0000234a 00000100 5b000000  .[.J..#J....[...
 34e0 00000000 00b04000 000e4100 0001005c  ......@...A....\
 34f0 3b410000 4f410000 03007038 9fc84100  ;A..OA....p8..A.
 3500 00e64100 00040070 e0009fe6 410000f7  ..A....p....A...
 3510 41000003 0070b801 a0420000 b9420000  A....p...B...B..
